Unit: dimensionless (% of output purchased),ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98,
agriculture and forestry 01T03,0.107936805,0,0,7.99989E-05,0,0.637675826,0.031231572,0.021473991,0.011483271,0.001497122,0,0,0.013526672,0,0,0,0,0.000726847,0.000484565,0.000489136,0.000687991,0.00043428,0.000779418,0.002852532,0,0,0,0.007172473,0.036122933,0.003343954,0.082840007,0.000697133,7.08562E-05,0.000319996,0.000548564,0.000946273,0.009659296,0.008397599,0.006386198,0.006068488,0.006066203,0,
coal mining 05,0,0,0,0,0,0,0,0,0,0,0.866080967,0.038879863,0.002924928,0,0,0.090892113,0,0,0,0.001222129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
oil and gas extraction 06,0,0,0,0,0,0,0,0,0,0,0.060718978,0.721038971,0.062563366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155678686,0,0,0,0,0,0,0,0,0,0,0,0,
other mining and quarrying 07T08,0.000989266,0,0,0.002510077,0,0.001100004,0.000494633,0.000155034,0.001882558,0.038042435,0.045855055,0.002493462,0.001365777,0.000900251,0.054587221,0.570816821,0.102895288,0.033214228,0.010527559,0.021188005,0.015584627,0.005847003,0.005691969,0.00532284,0,0,0.008512115,0.060101584,0.002849676,0.001026179,0.000568459,5.90606E-05,0.000140269,0.000103356,0.000162417,0.001528194,0.000826849,0.001365777,0.00022886,0.000310068,0.000753023,0,
food beverage and tobacco 10T12,0.085020618,0,0,2.85275E-05,0,0.342350412,0.013091287,0.000517775,0.003787031,0.00255892,0.036519545,0.006676851,0.002855606,0,0,0,0,0.000985626,0.001812925,0.000745995,0.001243801,0.000982774,0.001484858,0.001056945,0,0,0.003531709,0.005023699,0.044140658,0.003259271,0.329066565,0.000997037,0.000268159,0.000706057,0.00172449,0.001123985,0.008551129,0.022535328,0.018328942,0.038094246,0.020929227,0,
textiles apparel and leather 13T15,0.005632402,0,0,0.000305256,1.74432E-06,0.004857925,0.47426259,0.002145511,0.007626158,0.002970573,0.02259214,0.005533242,0.03151808,0.000579911,0.004668741,0.004453244,0,0.007601737,0.014305151,0.006535959,0.0093478,0.032149523,0.043074186,0.028024211,0,0,0.008634374,0.022252263,0.054883218,0.013813253,0.014099321,0.007338345,0.001698966,0.002279823,0.010324618,0.001493136,0.022874985,0.030797677,0.011500288,0.059299831,0.030523819,0,
wood products 16,0.004759839,0.000733994,0,0.000522693,0,0.005805225,0.006372402,0.142139036,0.024711129,0.002891491,0,0.022720448,0.014579788,0.006804046,0.007219686,0.001870681,0.003256155,0.019828957,0.015224813,0.009186045,0.014179428,0.024410859,0.048343509,0.132775053,0.010240897,0.000132749,0.004762199,0.341885475,0.028069707,0.005315895,0.006706035,0.002891491,0.000934174,0.002135255,0.001857227,0.043327884,0.014034854,0.004526296,0.006739399,0.003024945,0.015080239,0,
pulp paper and printing 17T18,0.003186936,0,0,0.000416616,0,0.040661031,0.016337053,0.00467536,0.273866412,0.004354886,0.03616747,0.013360009,0.026827236,0.007401756,0.010174463,0.002697288,0.003911598,0.012056945,0.028191031,0.013851599,0.015521625,0.014325189,0.004062898,0.01134478,0,0,0.015610645,0.014535277,0.082066274,0.010386919,0.018441499,0.05620046,0.007125206,0.017497881,0.043360134,0.005729363,0.058230129,0.030402302,0.045831345,0.023159589,0.028030794,0,
refined petroleum and coke 19,0.021513844,0,0,0.002140083,7.17547E-06,0.009163071,0.013206447,0.002715914,0.008782772,0.131381008,0.208497502,0.00534218,0.042392659,0,0,0,0,0.012666493,0.013988573,0.009982869,0.011121974,0.010269887,0.009963136,0.005654268,0,0,0.061813061,0.056273601,0.04828013,0.197583661,0.008366595,0.002168785,0.002645953,0.00417971,0.011511243,0.00632338,0.021698612,0.020769389,0.011683454,0.014388605,0.013523962,0,
chemicals 20,0.025108937,0.000323949,0.000252056,0.001176456,3.05573E-06,0.013653003,0.053675433,0.005987704,0.023987484,0.068784492,0,0,0.216024861,0.008586255,0.018059714,0.044256498,0.018757247,0.026789589,0.047159087,0.027764367,0.020546731,0.027658944,0.029399182,0.013212978,0.015172818,0.004168585,0.001599518,0.04430198,0.02384692,0.033467887,0.006811223,0.003054203,0.000993112,0.001735655,0.003720352,0.007561405,0.022183075,0.010986879,0.010251976,0.099515972,0.019460419,0,
rubber and plastic products 22,0.003978528,0.000498135,0,0.000706238,1.6386E-06,0.030582884,0.019733694,0.003193637,0.01279585,0.005771159,0.047098633,0.008182911,0.174981484,0.013492829,0.003953376,0.013476182,0.006527882,0.026922245,0.084709214,0.049184303,0.054200067,0.108293625,0.034020673,0.020520224,0.003752168,0,0.004665335,0.123817748,0.050003605,0.021172388,0.010318282,0.001907334,0.003696688,0.002669284,0.003991637,0.005661373,0.014632724,0.006539664,0.00493711,0.01107204,0.008337211,0,
glass and glass products 231,0,0.000116676,1.16615E-05,0.001927448,0,0,0.005963939,0,0,0,0.010775643,0.002392164,0.008072069,0.07755182,0.000722459,0.001546382,0.000594542,0.029298151,0.000349398,0.001053175,0.004475631,0,0.027976335,0.006149878,0.010898051,0,0,0.782651109,0,0.005938798,0.00982673,0,0,9.6933E-05,0,0,0.011611008,0,0,0,0,0,
cement and other nonmetallic minerals 239,0.00756318,8.28565E-05,9.35525E-08,1.54626E-05,0,0,0,0,0.004775155,0.009316085,0.034970448,0.007313117,0.026196475,0.003885081,0.330134084,0.072707727,0.005715541,0.001467737,0.159660748,0.049518131,0.043025809,0.082514975,0.001863686,0.004856066,0,0,0,0.095642581,0.053440932,0.002566378,0,0,0,0.002767653,0,0,0,0,0,0,0,0,
iron and steel 241,0,9.95627E-05,1.44843E-06,0.000250957,0,0,0,0,0,0,0,0,0,0.000653351,0.006703077,0.319318672,0.000614735,0.198503249,0.05748172,0.112573236,0.002022765,0.08380282,0.051211807,0.013669044,0.011114147,0.002154867,0.000160784,0.134884605,0,0.002320117,0.000960937,0.000261404,0.000803849,0.000432845,0,0,0,0,0,0,0,0,
other metals 242,0,2.72827E-06,3.48017E-08,6.02979E-06,0,0,0,0,0,0,0.034540742,0,0.026293218,0.000521197,0.001060393,0.002498527,0.146733088,0.158351788,0.009093322,0.000880836,0.482820139,0.014613396,0.083049624,0.039380252,0,0,0,0,0,0.000105634,0,0,0,4.90519E-05,0,0,0,0,0,0,0,0,
metal products except machinery and vehicles 25,0.003334844,0.000439209,6.95678E-07,0.000613759,3.95124E-06,0.013550107,0.004823143,0.004022359,0.003050355,0.006850127,0.012244327,0.006505607,0.016854658,0.004894296,0.005276187,0.051853769,0.019743953,0.175695681,0.054633747,0.041902863,0.131286417,0.087837304,0.073813049,0.0164029,0.007862681,0,0.005042057,0.169550191,0.020214526,0.008342377,0.004924558,0.000823174,0.001309176,0.002294351,0.002441864,0.006258759,0.012109223,0.010356191,0.004622947,0.003247916,0.004966704,0,
computers and electronics 26,0.001178576,0,0,0.000102383,0,0.004953784,0.002714902,0.000480139,0.002080601,0.001782868,0.006387304,0.001181941,0.005024981,0,0,0.003396863,0,0.007034973,0.662477221,0.038790615,0.028741242,0.024644765,0.014341789,0.005272111,0.000866259,0,0.005234915,0.019272037,0.024367038,0.004819627,0.00416944,0.004385973,0.026578265,0.021253197,0.00854129,0.001095022,0.019076098,0.013138501,0.007552181,0.019972239,0.009090861,0,
appliances and electrical equipment 27,0.001170402,0.000198307,0,0.000252745,0,0.002266926,0.001784766,0.000567704,0.001460087,0.002276647,0.006325753,0.001719305,0.005579826,0.003402333,0,0.021540574,0.001437809,0.018670057,0.208261641,0.253590433,0.086040132,0.080827758,0.041609556,0.007955626,0.026789983,0,0.005433023,0.116773889,0.021388035,0.008956884,0.003005718,0.001957799,0.012071476,0.007170173,0.003316788,0.005815073,0.013700707,0.007102126,0.005488449,0.005643984,0.008447506,0,
other machinery 28,0.007698517,0.00120742,2.50283E-06,0.002055236,1.63258E-05,0.00656841,0.008005079,0.002280169,0.007257721,0.00983901,0,0.01678654,0.014954424,0.008899846,0.004291392,0.034340855,0.00823862,0.037600109,0.072310553,0.038808217,0.279785951,0.108869439,0.097388781,0.010918326,0.01120853,2.88656E-05,0.007306889,0.08619473,0.02689946,0.014319532,0.00265929,0.00156002,0.003477393,0.004654664,0.003803909,0.003528185,0.014210693,0.024350823,0.006321709,0.005012018,0.006339849,0,
road vehicles 29,0.00159121,0,0,0.000275757,0,0.002091266,0.001742942,0.000712482,0.0009856,0.001504128,0.003881002,0.000855683,0.005616732,0.000295618,0.002680973,0.002031489,0.001664181,0.008217291,0.012563431,0.013399937,0.033750531,0.77423428,0.009894262,0.003261584,0.000521175,7.75383E-05,0.0049692,0.013294384,0.037905356,0.029008568,0.001794399,0.000792966,0.001265315,0.001490934,0.002167792,0.00116372,0.009196294,0.007863689,0.001793079,0.002294456,0.003150753,0,
nonroad vehicles 30,0.003802059,0.000420784,1.0162E-06,0.0004921,5.85833E-06,0.003913367,0.0020387,0.001212675,0.001775075,0.003556009,0,0.007223326,0.0064676,0.002551647,0.002105728,0.022331968,0,0.041986678,0.045630562,0.043779328,0.08575429,0.041541445,0.418519365,0.00572945,0.003878659,0.000900209,0.00419024,0.063598071,0.014950468,0.077915839,0.001810225,0.000755725,0.0027417,0.00235505,0.001780933,0.002642109,0.010339959,0.061325038,0.003034617,0.002700692,0.004241434,0,
other manufacturing 31T33,0.012338655,0,0,0.000888952,0,0.017334566,0.017779042,0.004195854,0.010791879,0.013618746,0.026134986,0.00622287,0.0167123,0.016427835,0,0.034089536,0.057739216,0.032748995,0.081019095,0.030597731,0.0612488,0.043896455,0.051985919,0.034189098,0,0,0.039647264,0.066244711,0.040340646,0.060590975,0.010702983,0.005031469,0.01262312,0.008818405,0.012960922,0.041354052,0.026277424,0.023183871,0.016285603,0.050865839,0.015112186,0,
energy pipelines and gas processing 352T353,0.002848317,0.003347192,0.000198318,0.005904706,0,0,0.001686811,0.00211697,0.009230865,0.003869401,0.003787707,0,0.001304455,0.011027069,0.003161237,0.160476746,0.043304518,0.01019325,0.02265614,0.018074748,0.022572824,0.009676493,0.016940627,0.005284308,0.537547373,0.004183349,0.008955497,0.001844508,0,0.006527997,0.058429285,0.014701329,0.002028579,0.00176004,0,0,0.001039697,0,0,0,0.005319646,0,
water and waste 36T39,0,0,0,0,8.08412E-06,0.029569005,0.025793512,0.003274373,0.017413498,0.0315168,0.035958889,0.002492717,0.012383944,0.042567096,0,0.03354954,0.018530492,0.039348357,0,0.003778737,0.009659167,0.02328417,0.002778473,0.006483867,0.068159196,0,0.049112146,0.030776496,0.101226617,0.031435967,0.007408636,0,0.01112477,0.010180042,0.031495719,0,0.050396652,0.072592675,0.087505176,0.072786694,0.037408491,0,
construction 41T43,0.004706008,0,0,0.001065511,0,0.005007903,0.003782565,0.001172062,0.002947914,0.008239953,0.012694724,0.001458816,0.005540658,0,0,0,0.016781801,0.010601836,0.014970432,0.006339792,0.010282183,0.007653922,0.006108931,0.003782565,0.005881304,0,0.031038659,0.387615208,0.054163485,0.025003996,0.010584078,0.003658255,0.010868214,0.006588411,0.022713147,0.154019641,0.037630303,0.056631919,0.02926604,0.022020564,0.019179201,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
